YEAR,MO,DY,HR,ALLSKY_SFC_UVA,RH2M,PRECTOTCORR,T2M,Rancha
2024,2,1,0,0,97.12,0.03,3.28,0
2024,2,1,1,0,97.06,0.02,3.23,0
2024,2,1,2,0,97.62,0.01,3.11,0
2024,2,1,3,0,98.44,0.01,3.01,0
2024,2,1,4,0,99.31,0.01,2.93,0
2024,2,1,5,0,99.94,0.01,2.86,0
2024,2,1,6,3,93.56,0.01,4.25,0
2024,2,1,7,10.91,84.38,0,6.03,0
2024,2,1,8,23.09,72.56,0,8.08,0
2024,2,1,9,35.31,60.88,0,10.13,0
2024,2,1,10,47.14,50.69,0,12.38,0
2024,2,1,11,56.12,43.81,0.01,14.32,0
2024,2,1,12,58.48,39.62,0.01,15.79,0
2024,2,1,13,52.81,39.69,0.02,15.98,0
2024,2,1,14,37.6,43.25,0.02,15.08,0
2024,2,1,15,27.73,49.38,0.02,13.44,0
2024,2,1,16,14.62,58.75,0.02,11.3,0
2024,2,1,17,6.09,69.5,0.02,9.3,0
2024,2,1,18,0.67,79.25,0.02,7.88,0
2024,2,1,19,0,85.5,0.01,7.14,0
2024,2,1,20,0,89.56,0.01,6.68,0
2024,2,1,21,0,91.81,0.01,6.44,0
2024,2,1,22,0,93.5,0.01,6.19,0
2024,2,1,23,0,95.38,0.01,5.84,0
2024,2,2,0,0,95.5,0.01,5.64,0
2024,2,2,1,0,95.94,0,5.3,0
2024,2,2,2,0,96.5,0,4.97,0
2024,2,2,3,0,97.44,0,4.66,0
2024,2,2,4,0,98.94,0,4.26,0
2024,2,2,5,0,99.75,0,4.05,0
2024,2,2,6,2.8,90.06,0,5.45,0
2024,2,2,7,11.73,73.44,0.01,7.94,0
2024,2,2,8,25.74,62,0.02,10.29,0
2024,2,2,9,35.02,53.44,0.04,12.64,0
2024,2,2,10,43.57,47.56,0.06,14.37,0
2024,2,2,11,51.35,44.12,0.07,15.37,0
2024,2,2,12,53.8,45,0.08,15.24,0
2024,2,2,13,48.09,50.12,0.08,14.16,0
2024,2,2,14,39.88,56.5,0.08,12.83,0
2024,2,2,15,30.59,63.88,0.08,11.43,0
2024,2,2,16,16.96,71,0.07,10.15,0
2024,2,2,17,6.46,78.81,0.07,8.98,0
2024,2,2,18,0.57,86.56,0.05,8.02,0
2024,2,2,19,0,90.31,0.05,7.68,0
2024,2,2,20,0,92.19,0.04,7.48,0
2024,2,2,21,0,93.25,0.03,7.26,0
2024,2,2,22,0,94.19,0.03,6.98,0
2024,2,2,23,0,94.69,0.03,6.7,0
2024,2,3,0,0,95.44,0.03,6.43,0
2024,2,3,1,0,96.06,0.02,6.17,0
2024,2,3,2,0,96.44,0.03,6,0
2024,2,3,3,0,96.69,0.03,5.91,0
2024,2,3,4,0,96.94,0.03,5.8,0
2024,2,3,5,0,97.19,0.03,5.73,0
2024,2,3,6,2.24,93.19,0.03,6.48,0
2024,2,3,7,8.34,85.94,0.04,7.65,0
2024,2,3,8,20.66,75.5,0.04,9.37,0
2024,2,3,9,31.59,61.81,0.05,11.62,0
2024,2,3,10,40.05,52.19,0.05,13.55,0
2024,2,3,11,44.98,46.69,0.06,14.97,0
2024,2,3,12,50.2,44.25,0.07,15.75,0
2024,2,3,13,45.43,44.75,0.08,15.77,0
2024,2,3,14,38.59,48.56,0.09,14.85,0
2024,2,3,15,30.16,54.81,0.09,13.39,0
2024,2,3,16,17.84,63.62,0.09,11.5,0
2024,2,3,17,6.04,74.19,0.08,9.49,0
2024,2,3,18,0.62,84,0.07,8.01,0
2024,2,3,19,0,88.25,0.05,7.5,0
2024,2,3,20,0,90.19,0.05,7.34,0
2024,2,3,21,0,92.19,0.07,7.24,0
2024,2,3,22,0,93.44,0.07,7.16,0
2024,2,3,23,0,94.75,0.12,6.8,0
2024,2,4,0,0,95.12,0.16,6.48,0
2024,2,4,1,0,95.25,0.11,6.28,0
2024,2,4,2,0,95.75,0.07,5.87,0
2024,2,4,3,0,95.88,0.06,5.49,0
2024,2,4,4,0,96,0.07,5.2,0
2024,2,4,5,0,96.5,0.08,4.87,0
2024,2,4,6,2.53,92.31,0.07,5.41,0
2024,2,4,7,9.69,83,0.08,6.97,0
2024,2,4,8,19.52,67.69,0.08,9.75,0
2024,2,4,9,30.71,53.75,0.09,12.48,0
2024,2,4,10,38.53,46,0.1,14.56,0
2024,2,4,11,43.72,42.19,0.1,15.87,0
2024,2,4,12,47.42,42.75,0.09,15.9,0
2024,2,4,13,43.09,45.19,0.09,15.27,0
2024,2,4,14,34.64,49.5,0.08,14,0
2024,2,4,15,29.73,54.38,0.07,12.69,0
2024,2,4,16,16.87,61.44,0.06,10.98,0
2024,2,4,17,8.08,70.81,0.06,9.08,0
2024,2,4,18,0.73,79.81,0.05,7.65,0
2024,2,4,19,0,85.12,0.03,6.91,0
2024,2,4,20,0,88.5,0.02,6.36,0
2024,2,4,21,0,90.75,0.02,5.94,0
2024,2,4,22,0,92.31,0.01,5.62,0
2024,2,4,23,0,93,0.01,5.4,0
2024,2,5,0,0,95.06,0.01,4.8,0
2024,2,5,1,0,94.75,0.01,4.44,0
2024,2,5,2,0,93.94,0.01,4.39,0
2024,2,5,3,0,93.88,0.01,4.28,0
2024,2,5,4,0,94.25,0,4.15,0
2024,2,5,5,0,94,0,4.15,0
2024,2,5,6,2.66,90.25,0,4.79,0
2024,2,5,7,9.78,81.38,0,6.33,0
2024,2,5,8,16.8,63.75,0,9.26,0
2024,2,5,9,23.35,47.94,0,12.17,0
2024,2,5,10,33.2,38.94,0,14.37,0
2024,2,5,11,38.31,33.94,0.01,16.04,0
2024,2,5,12,49.83,32.56,0.01,16.8,0
2024,2,5,13,48.62,33.75,0.01,16.73,0
2024,2,5,14,40,36.62,0.02,15.98,0
2024,2,5,15,36.1,41.31,0.01,14.61,0
2024,2,5,16,21.46,48,0.01,12.77,0
2024,2,5,17,9.22,57.56,0.01,10.49,0
2024,2,5,18,0.76,70.12,0.01,8.27,0
2024,2,5,19,0,79.31,0.01,7.16,0
2024,2,5,20,0,84.81,0.01,6.59,0
2024,2,5,21,0,88.19,0.02,6.25,0
2024,2,5,22,0,91.25,0.02,5.92,0
2024,2,5,23,0,93,0.02,5.75,0
2024,2,6,0,0,94.5,0.02,5.54,0
2024,2,6,1,0,95.06,0.01,5.45,0
2024,2,6,2,0,96.19,0.01,5.2,0
2024,2,6,3,0,95.94,0.01,5.17,0
2024,2,6,4,0,96.06,0.01,5.06,0
2024,2,6,5,0,95.44,0.01,5.06,0
2024,2,6,6,3.71,91.44,0.01,5.58,0
2024,2,6,7,17.34,83.19,0,6.92,0
2024,2,6,8,33.73,68.88,0,9.27,0
2024,2,6,9,38.93,56.94,0,11.45,0
2024,2,6,10,46.54,49.44,0,13.09,0
2024,2,6,11,52.16,45.06,0,14.19,0
2024,2,6,12,54.63,43.81,0,14.73,0
2024,2,6,13,43.97,44.25,0,14.77,0
2024,2,6,14,40.34,45.75,0,14.39,0
2024,2,6,15,34.59,51.25,0,13.08,0
2024,2,6,16,20.89,59.69,0,11.26,0
2024,2,6,17,10.09,69.94,0,9.3,0
2024,2,6,18,0.77,80.31,0,7.66,0
2024,2,6,19,0,85.31,0,6.98,0
2024,2,6,20,0,87.31,0,6.65,0
2024,2,6,21,0,88.56,0,6.37,0
2024,2,6,22,0,89.81,0,6.07,0
2024,2,6,23,0,90.69,0,5.76,0
2024,2,7,0,0,92.25,0,5.3,0
2024,2,7,1,0,93.12,0,5.08,0
2024,2,7,2,0,94.69,0,4.71,0
2024,2,7,3,0,95,0,4.48,0
2024,2,7,4,0,93.81,0,4.51,0
2024,2,7,5,0,94.62,0,4.35,0
2024,2,7,6,3.14,89.56,0,4.83,0
2024,2,7,7,11.77,78.38,0.22,6.51,0
2024,2,7,8,24.93,68.31,0.21,8.63,0
2024,2,7,9,37.76,59.69,0.21,10.69,0
2024,2,7,10,49.66,57.56,0.23,11.44,0
2024,2,7,11,47.66,59.75,0.26,11.01,0
2024,2,7,12,49.74,62.75,0.29,10.19,0
2024,2,7,13,45.48,64,0.31,9.77,0
2024,2,7,14,36.85,66.31,0.32,9.15,0
2024,2,7,15,30.23,67.88,0.33,8.76,0
2024,2,7,16,20.17,69.56,0.32,8.52,0
2024,2,7,17,9.38,75.69,0.32,7.67,0
2024,2,7,18,0.72,84.94,0.3,6.67,0
2024,2,7,19,0,90.44,0.26,6.23,0
2024,2,7,20,0,93.06,0.22,6.03,0
2024,2,7,21,0,94.75,0.17,5.75,0
2024,2,7,22,0,96.19,0.15,5.31,0
2024,2,7,23,0,96.75,0.13,5.13,0
2024,2,8,0,0,97.25,0.1,4.98,0
2024,2,8,1,0,97,0.09,4.95,0
2024,2,8,2,0,97.06,0.12,4.78,0
2024,2,8,3,0,96.94,0.15,4.68,0
2024,2,8,4,0,97.31,0.16,4.47,0
2024,2,8,5,0,98.19,0.14,4.16,0
2024,2,8,6,3.23,92.38,0.13,5.2,0
2024,2,8,7,13.35,79.25,0,7.4,0
2024,2,8,8,26.23,61.88,0,10.4,0
2024,2,8,9,34.84,48.81,0,13.08,0
2024,2,8,10,51.18,43.06,0,14.86,0
2024,2,8,11,59.43,41,0,15.86,0
2024,2,8,12,62.59,40.69,0,16.19,0
2024,2,8,13,54.59,43.38,0,15.65,0
2024,2,8,14,31.37,52.31,0,13.53,0
2024,2,8,15,22.62,67.06,0,10.16,0
2024,2,8,16,13.49,76.44,0,7.94,0
2024,2,8,17,4.92,86.12,0,4.79,0
2024,2,8,18,0.47,86.31,0,3.79,0
2024,2,8,19,0,87.81,0,2.83,0
2024,2,8,20,0,86.94,0,2.48,0
2024,2,8,21,0,87.38,0,2.24,0
2024,2,8,22,0,87.5,0,2.05,0
2024,2,8,23,0,87.06,0,1.97,0
2024,2,9,0,0,87.69,0,1.7,0
2024,2,9,1,0,86.75,0,1.56,0
2024,2,9,2,0,84.75,0,1.64,0
2024,2,9,3,0,82.94,0,1.71,0
2024,2,9,4,0,82.94,0,1.53,0
2024,2,9,5,0,82.56,0,1.23,0
2024,2,9,6,2.99,70.19,0,3.01,0
2024,2,9,7,14.09,49.62,0,6.99,0
2024,2,9,8,29.2,39.06,0,10.54,0
2024,2,9,9,41.89,35.88,0,12.6,0
2024,2,9,10,46.15,34.62,0,13.82,0
2024,2,9,11,47.95,34.81,0,14.38,0
2024,2,9,12,42.74,35.88,0,14.57,0
2024,2,9,13,39.09,37.88,0.01,14.33,0
2024,2,9,14,34.53,42.44,0.01,13.28,0
2024,2,9,15,21.73,48.75,0.01,11.76,0
2024,2,9,16,13.05,54,0.01,10.51,0
2024,2,9,17,5.9,60.62,0.01,9.01,0
2024,2,9,18,0.52,75.56,0,5.69,0
2024,2,9,19,0,82.69,0.01,4.26,0
2024,2,9,20,0,85,0.01,3.71,0
2024,2,9,21,0,86.44,0.01,3.31,0
2024,2,9,22,0,87.25,0.01,3.19,0
2024,2,9,23,0,87.75,0,3.25,0
2024,2,10,0,0,88.25,0,3.28,0
2024,2,10,1,0,88.5,0,3.28,0
2024,2,10,2,0,89.5,0,3.19,0
2024,2,10,3,0,90.81,0,3.1,0
2024,2,10,4,0,91.88,0,3.1,0
2024,2,10,5,0,93.12,0,3.05,0
2024,2,10,6,3.44,86.62,0,4.55,0
2024,2,10,7,17.69,74.56,0,7.7,0
2024,2,10,8,36.62,61.12,0,10.26,0
2024,2,10,9,50.15,50,0,12.16,0
2024,2,10,10,63.91,43.69,0,13.43,0
2024,2,10,11,62.84,40.44,0,14.21,0
2024,2,10,12,62.14,39.5,0,14.59,0
2024,2,10,13,51.91,41.06,0,14.32,0
2024,2,10,14,33.04,46.19,0,13.25,0
2024,2,10,15,21.23,53.19,0,11.87,0
2024,2,10,16,12.18,60.94,0,10.39,0
2024,2,10,17,4.8,69.75,0,8.78,0
2024,2,10,18,0.52,77.81,0,7.23,0
2024,2,10,19,0,83.69,0,5.38,0
2024,2,10,20,0,86.94,0,3.68,0
2024,2,10,21,0,86.19,0,3.49,0
2024,2,10,22,0,85.38,0,3.62,0
2024,2,10,23,0,87.5,0,3.11,0
2024,2,11,0,0,87.12,0,2.37,0
2024,2,11,1,0,85.69,0,2.15,0
2024,2,11,2,0,83.75,0,2.19,0
2024,2,11,3,0,84.25,0,1.83,0
2024,2,11,4,0,84.75,0,1.38,0
2024,2,11,5,0,83.12,0,1.26,0
2024,2,11,6,3.5,71.31,0,3.01,0
2024,2,11,7,18.23,48.56,0,7.34,0
2024,2,11,8,38.3,36.5,0,11.64,0
2024,2,11,9,50.24,32.69,0,14.51,0
2024,2,11,10,57.13,30.69,0,16.65,0
2024,2,11,11,53.5,29.94,0,17.92,0
2024,2,11,12,54.31,30.88,0,18.4,0
2024,2,11,13,43.16,33.94,0,17.95,0
2024,2,11,14,41.36,39.81,0,16.56,0
2024,2,11,15,32.86,48.81,0,14.37,0
2024,2,11,16,18.27,60.31,0,11.94,0
2024,2,11,17,6.65,71.81,0,9.87,0
2024,2,11,18,0.44,81.75,0,8.26,0
2024,2,11,19,0,85.31,0,7.58,0
2024,2,11,20,0,88.62,0,6.74,0
2024,2,11,21,0,90.06,0,6.15,0
2024,2,11,22,0,89.81,0,6.05,0
2024,2,11,23,0,90.69,0,5.83,0
2024,2,12,0,0,92.19,0,5.51,0
2024,2,12,1,0,92.62,0,5.24,0
2024,2,12,2,0,93.25,0,5.03,0
2024,2,12,3,0,94.25,0,4.8,0
2024,2,12,4,0,94.5,0,4.67,0
2024,2,12,5,0,94.75,0,4.62,0
2024,2,12,6,2.25,89.38,0,5.62,0
2024,2,12,7,10.74,79.94,0.12,7.74,0
2024,2,12,8,22.36,68.75,0.12,10.43,0
2024,2,12,9,31.62,60,0.13,12.37,0
2024,2,12,10,47.41,56.38,0.15,13.37,0
2024,2,12,11,55.99,54.88,0.18,13.8,0
2024,2,12,12,60.73,54.44,0.19,13.91,0
2024,2,12,13,56.62,56.25,0.18,13.48,0
2024,2,12,14,45.63,63.12,0.2,11.64,0
2024,2,12,15,33.84,71.94,0.22,9.51,0
2024,2,12,16,18.69,80.5,0.25,7.62,0
2024,2,12,17,6.91,87.19,0.29,6.16,0
2024,2,12,18,0.41,91,0.37,5.06,0
2024,2,12,19,0,90.5,0.48,4.48,0
2024,2,12,20,0,89.69,0.61,3.98,0
2024,2,12,21,0,89.75,0.57,3.61,0
2024,2,12,22,0,91.06,0.37,2.99,0
2024,2,12,23,0,90.44,0.27,2.88,0
2024,2,13,0,0,91.06,0.19,2.8,0
2024,2,13,1,0,91.94,0.16,2.88,0
2024,2,13,2,0,92.75,0.15,3.05,0
2024,2,13,3,0,93.38,0.14,3.26,0
2024,2,13,4,0,94.56,0.1,3.5,0
2024,2,13,5,0,96.62,0.07,3.54,0
2024,2,13,6,2.34,93.38,0.05,4.83,0
2024,2,13,7,9.52,83.12,0.02,7.41,0
2024,2,13,8,23.93,68.12,0.02,10.27,0
2024,2,13,9,32.66,53.75,0.02,13.27,0
2024,2,13,10,41.91,45.94,0.03,15.4,0
2024,2,13,11,46.47,42.75,0.06,16.4,0
2024,2,13,12,47.05,42.94,0.09,16.62,0
2024,2,13,13,46.68,45.12,0.12,16.29,0
2024,2,13,14,36.27,48,0.14,15.62,0
2024,2,13,15,23.68,56,0.16,13.84,0
2024,2,13,16,11.78,66.06,0.17,11.85,0
2024,2,13,17,4.25,76.81,0.17,9.98,0
2024,2,13,18,0.47,86.19,0.18,8.58,0
2024,2,13,19,0,89.69,0.21,7.95,0
2024,2,13,20,0,90.88,0.28,7.4,0
2024,2,13,21,0,94.12,0.36,6.34,0
2024,2,13,22,0,94.12,0.4,5.93,0
2024,2,13,23,0,95,0.39,5.71,0
2024,2,14,0,0,95.88,0.34,5.56,0
2024,2,14,1,0,95.56,0.26,5.34,0
2024,2,14,2,0,95.25,0.17,5.26,0
2024,2,14,3,0,96.19,0.1,5.05,0
2024,2,14,4,0,97,0.06,4.79,0
2024,2,14,5,0,98.06,0.05,4.44,0
2024,2,14,6,2.18,92.88,0.04,5.39,0
2024,2,14,7,10.73,82.69,0.04,7.28,0
2024,2,14,8,19.93,69.5,0.05,9.8,0
2024,2,14,9,26.66,56.88,0.06,12.55,0
2024,2,14,10,35.52,49.25,0.07,14.61,0
2024,2,14,11,43.59,47.44,0.08,15.29,0
2024,2,14,12,41.86,49.06,0.1,15.02,0
2024,2,14,13,32.73,54.44,0.12,13.83,0
2024,2,14,14,24.48,61.88,0.13,12.27,0
2024,2,14,15,22.86,69.31,0.14,10.87,0
2024,2,14,16,13.26,76.06,0.12,9.68,0
2024,2,14,17,6.43,82.44,0.12,8.66,0
2024,2,14,18,0.55,88.56,0.13,7.85,0
2024,2,14,19,0,90.94,0.15,7.54,0
2024,2,14,20,0,92.44,0.16,7.3,0
2024,2,14,21,0,93.94,0.14,6.85,0
2024,2,14,22,0,94.94,0.12,6.4,0
2024,2,14,23,0,95.75,0.1,5.92,0
2024,2,15,0,0,95.81,0.08,5.53,0.66
2024,2,15,1,0,95.62,0.07,5.24,0.66
2024,2,15,2,0,95.69,0.06,4.95,0.66
2024,2,15,3,0,96,0.05,4.71,0.66
2024,2,15,4,0,96.81,0.04,4.44,0.66
2024,2,15,5,0,97.69,0.03,4.17,0.66
2024,2,15,6,2.55,92.88,0.02,5.17,0.66
