YEAR,MO,DY,HR,ALLSKY_SFC_UVA,RH2M,PRECTOTCORR,T2M,Rancha
2024,2,15,7,9.67,82.69,0,7.12,0.66
2024,2,15,8,20.5,67.62,0,9.86,0.66
2024,2,15,9,32.63,53.5,0,13.04,0.66
2024,2,15,10,40.33,45.75,0,15.4,0.66
2024,2,15,11,46.62,41.38,0,16.83,0.66
2024,2,15,12,50.15,40.5,0,17.31,0.66
2024,2,15,13,44.08,42.38,0,16.88,0.66
2024,2,15,14,35.48,46.38,0,15.73,0.66
2024,2,15,15,25.63,53.31,0,14.04,0.66
2024,2,15,16,15.38,61.62,0,12.22,0.66
2024,2,15,17,6.8,71.88,0,10.26,0.66
2024,2,15,18,0.5,81.12,0,8.83,0.66
2024,2,15,19,0,85.88,0,8.17,0.66
2024,2,15,20,0,89.25,0,7.69,0.66
2024,2,15,21,0,91.69,0,7.4,0.66
2024,2,15,22,0,93.12,0,7.15,0.66
2024,2,15,23,0,94.44,0,6.86,0.66
2024,2,16,0,0,95.5,0,6.58,0.66
2024,2,16,1,0,96.81,0,6.28,0.66
2024,2,16,2,0,97.94,0,5.9,0.66
2024,2,16,3,0,97.75,0,5.66,0.66
2024,2,16,4,0,97.5,0,5.36,0.66
2024,2,16,5,0,97.5,0,4.98,0.66
2024,2,16,6,2.82,88.62,0,6.08,0.66
2024,2,16,7,13.91,71,0,8.73,0.66
2024,2,16,8,27.21,56.12,0,11.84,0.66
2024,2,16,9,37.34,47.31,0,14.26,0.66
2024,2,16,10,51.34,42.5,0,15.9,0.66
2024,2,16,11,53.12,39.75,0.01,16.98,0.66
2024,2,16,12,51.55,38.69,0.01,17.4,0.66
2024,2,16,13,41.36,40.75,0.01,16.58,0.66
2024,2,16,14,37.41,44.44,0.01,15.5,0.66
2024,2,16,15,31.07,51,0.01,13.9,0.66
2024,2,16,16,18.98,61,0.01,11.92,0.66
2024,2,16,17,7.12,71.62,0.01,10.13,0.66
2024,2,16,18,0.53,81.38,0.01,8.87,0.66
2024,2,16,19,0,86.5,0.01,8.46,0.66
2024,2,16,20,0,89.25,0.01,8.29,0.66
2024,2,16,21,0,90.81,0.01,8.19,0.66
2024,2,16,22,0,92.06,0.01,8.05,0.66
2024,2,16,23,0,93.19,0,7.8,0.66
2024,2,17,0,0,93.38,0,7.55,0.66
2024,2,17,1,0,93.88,0,7.19,0.66
2024,2,17,2,0,93.56,0,6.72,0.66
2024,2,17,3,0,93.5,0,6.33,0.66
2024,2,17,4,0,93.5,0,6.06,0.66
2024,2,17,5,0,94.44,0,5.74,0.66
2024,2,17,6,3.15,90.5,0,6.38,0.66
2024,2,17,7,14.29,77.94,0,8.48,0.66
2024,2,17,8,29.87,62.69,0,11.12,0.66
2024,2,17,9,38.7,50.56,0,13.78,0.66
2024,2,17,10,46.68,43.62,0,15.81,0.66
2024,2,17,11,50.08,40.56,0,17.07,0.66
2024,2,17,12,42.33,40.25,0.01,17.48,0.66
2024,2,17,13,29.86,48.5,0.01,15.3,0.66
2024,2,17,14,30.25,64,0.01,11.48,0.66
2024,2,17,15,23.28,77.19,0.01,7.75,0.66
2024,2,17,16,14.8,84.5,0.01,5.52,0.66
2024,2,17,17,5.4,88,0.01,3.9,0.66
2024,2,17,18,0.33,89.62,0,3.06,0.66
2024,2,17,19,0,87.44,0,3.33,0.66
2024,2,17,20,0,86.19,0,4.08,0.66
2024,2,17,21,0,86.94,0,4.86,0.66
2024,2,17,22,0,88.75,0,5.12,0.66
2024,2,17,23,0,90.94,0,4.97,0.66
2024,2,18,0,0,92.31,0,4.71,0.66
2024,2,18,1,0,93.12,0,4.48,0.66
2024,2,18,2,0,92.69,0,4.42,0.66
2024,2,18,3,0,92.38,0,4.56,0.66
2024,2,18,4,0,93.69,0,4.65,0.66
2024,2,18,5,0,95.94,0,4.69,0.66
2024,2,18,6,3.07,91.19,0,5.94,0.66
2024,2,18,7,14.47,81.56,0.07,8.34,0.66
2024,2,18,8,31.78,71.31,0.1,10.47,0.66
2024,2,18,9,44.05,63.44,0.14,11.93,0.66
2024,2,18,10,52.48,57.44,0.18,12.85,0.66
2024,2,18,11,55.28,55.19,0.23,13.12,0.66
2024,2,18,12,54.59,54.88,0.28,13,0.66
2024,2,18,13,51.02,54.88,0.34,12.82,0.66
2024,2,18,14,42.15,55.56,0.4,12.51,0.66
2024,2,18,15,30.62,58.38,0.42,11.77,0.66
2024,2,18,16,17.14,64.19,0.36,10.59,0.66
2024,2,18,17,6.27,72.69,0.26,9.14,0.66
2024,2,18,18,0.44,82.31,0.18,7.9,0.66
2024,2,18,19,0,87.94,0.13,7.4,0.66
2024,2,18,20,0,91.56,0.08,7.15,0.66
2024,2,18,21,0,93.62,0.03,6.87,0.66
2024,2,18,22,0,93.62,0.02,6.57,0.66
2024,2,18,23,0,94.31,0.03,6,0.66
2024,2,19,0,0,95.88,0.06,5.22,0.66
2024,2,19,1,0,95.81,0.08,4.92,0.66
2024,2,19,2,0,95.5,0.1,4.76,0.66
2024,2,19,3,0,95.38,0.11,4.48,0.66
2024,2,19,4,0,94.75,0.11,4.31,0.66
2024,2,19,5,0,93.88,0.13,4.09,0.66
2024,2,19,6,1.76,91.56,0.13,4.23,0.66
2024,2,19,7,7.15,83.94,0,5.9,0.66
2024,2,19,8,17.84,68.88,0,8.98,0.66
2024,2,19,9,29.59,54.12,0,12.05,0.66
2024,2,19,10,46.35,47,0,14.01,0.66
2024,2,19,11,50.02,45.25,0,14.94,0.66
2024,2,19,12,50.44,47.44,0,14.69,0.66
2024,2,19,13,45.28,52.88,0,13.57,0.66
2024,2,19,14,31.84,59.69,0,12.2,0.66
2024,2,19,15,19.07,66.25,0,10.87,0.66
2024,2,19,16,10.14,73.12,0,9.33,0.66
2024,2,19,17,3.95,82,0,7.12,0.66
2024,2,19,18,0.33,89.62,0,4.2,0.66
2024,2,19,19,0,87.12,0,3.95,0.66
2024,2,19,20,0,89,0,3.13,0.66
2024,2,19,21,0,88.62,0,2.62,0.66
2024,2,19,22,0,89.81,0,2.09,0.66
2024,2,19,23,0,88.06,0,2.48,0.66
2024,2,20,0,0,86.69,0,2.96,0.66
2024,2,20,1,0,86.56,0,3.1,0.66
2024,2,20,2,0,86.81,0,3.08,0.66
2024,2,20,3,0,86.56,0,3.1,0.66
2024,2,20,4,0,87.31,0,2.91,0.66
2024,2,20,5,0,87.62,0,2.5,0.66
2024,2,20,6,2.37,85.06,0,2.44,0.66
2024,2,20,7,12.6,75.88,0,3.83,0.66
2024,2,20,8,25.73,64.25,0,6.18,0.66
2024,2,20,9,40.76,50.19,0,9.55,0.66
2024,2,20,10,52.05,39.44,0,12.83,0.66
2024,2,20,11,56.14,32.69,0,15.63,0.66
2024,2,20,12,56.36,30.06,0,17.42,0.66
2024,2,20,13,46.96,30.94,0,17.81,0.66
2024,2,20,14,31.47,35.25,0,16.66,0.66
2024,2,20,15,20.91,41.75,0,14.89,0.66
2024,2,20,16,11.12,50,0,12.79,0.66
2024,2,20,17,4.57,59.56,0,10.57,0.66
2024,2,20,18,0.36,68.69,0,8.79,0.66
2024,2,20,19,0,73.5,0,7.98,0.66
2024,2,20,20,0,82,0,6.58,0.66
2024,2,20,21,0,86.19,0,5.4,0.66
2024,2,20,22,0,89.56,0,4.51,0.66
2024,2,20,23,0,92.69,0,3.62,0.66
2024,2,21,0,0,93.81,0,2.78,0.33
2024,2,21,1,0,93.25,0,2.18,0.33
2024,2,21,2,0,93.19,0,1.7,0.33
2024,2,21,3,0,92.94,0,1.33,0.33
2024,2,21,4,0,92.81,0,0.89,0.33
2024,2,21,5,0,93.38,0,0.3,0.33
2024,2,21,6,1.74,82.56,0,1.63,0.33
2024,2,21,7,9.82,55.25,0,5.62,0.33
2024,2,21,8,21.4,34.75,0,9.96,0.33
2024,2,21,9,38.41,25.94,0,13.4,0.33
2024,2,21,10,49.96,21.94,0,16,0.33
2024,2,21,11,62.09,20.5,0,17.76,0.33
2024,2,21,12,59.77,20.44,0,18.8,0.33
2024,2,21,13,55.55,21.5,0,19.07,0.33
2024,2,21,14,44.45,24.06,0,18.49,0.33
2024,2,21,15,31.23,28.56,0,17.01,0.33
2024,2,21,16,18.1,35.81,0,14.73,0.33
2024,2,21,17,6.39,46.38,0,11.93,0.33
2024,2,21,18,0.44,68,0,9.23,0.33
2024,2,21,19,0,73.56,0,8.19,0.33
2024,2,21,20,0,75.56,0,7.55,0.33
2024,2,21,21,0,78.25,0,6.83,0.33
2024,2,21,22,0,80.75,0,6.18,0.33
2024,2,21,23,0,82.31,0,5.65,0.33
2024,2,22,0,0,82.19,0,5.25,0
2024,2,22,1,0,82.31,0,4.75,0
2024,2,22,2,0,84.44,0,4.09,0
2024,2,22,3,0,84.56,0,3.69,0
2024,2,22,4,0,84.38,0,3.08,0
2024,2,22,5,0,83.62,0,2.48,0
2024,2,22,6,2.6,76.69,0,2.86,0
2024,2,22,7,14.38,58.25,0,4.91,0
2024,2,22,8,28.4,35.62,0,8.8,0
2024,2,22,9,42.84,25.62,0,12.28,0
2024,2,22,10,55.7,22.44,0,14.58,0
2024,2,22,11,63.41,21.38,0,16.19,0
2024,2,22,12,64.23,20.88,0,17.51,0
2024,2,22,13,61.01,21.19,0,18.33,0
2024,2,22,14,49.77,22.81,0,18.4,0
2024,2,22,15,35.87,26.75,0,17.3,0
2024,2,22,16,20.55,34.31,0,15.06,0
2024,2,22,17,7.58,45.81,0,12.18,0
2024,2,22,18,0.45,64.75,0,9.48,0
2024,2,22,19,0,74.62,0,8.3,0
2024,2,22,20,0,75.5,0,7.72,0
2024,2,22,21,0,78.69,0,7.09,0
2024,2,22,22,0,83.12,0,6.39,0
2024,2,22,23,0,87.31,0,5.7,0
2024,2,23,0,0,89.25,0,5.08,0
2024,2,23,1,0,89.31,0,4.4,0
2024,2,23,2,0,89.5,0,3.64,0
2024,2,23,3,0,90.06,0,3.01,0
2024,2,23,4,0,87.62,0,3.16,0
2024,2,23,5,0,87.19,0,3.1,0
2024,2,23,6,2.68,86.25,0,3.15,0
2024,2,23,7,13.39,83.5,1.06,3.65,0
2024,2,23,8,28.42,81.12,0.74,4.45,0
2024,2,23,9,37.7,74.69,0.58,6.48,0
2024,2,23,10,44.66,68.25,0.47,8.61,0
2024,2,23,11,54.39,61.88,0.38,10.4,0
2024,2,23,12,53.43,59.31,0.32,11.32,0
2024,2,23,13,50.48,60.69,0.31,11.26,0
2024,2,23,14,46.21,64.56,0.33,10.52,0
2024,2,23,15,33.19,70.25,0.34,9.43,0
2024,2,23,16,18.19,77,0.36,8.21,0
2024,2,23,17,6.24,83.81,0.34,7.05,0
2024,2,23,18,0.34,89.44,0.26,6.08,0
2024,2,23,19,0,91.44,0.2,5.55,0
2024,2,23,20,0,92.06,0.15,5.21,0
2024,2,23,21,0,92.25,0.14,5.01,0
2024,2,23,22,0,92.38,0.17,4.85,0
2024,2,23,23,0,93.56,0.19,4.69,0
2024,2,24,0,0,94.5,0.14,4.61,0
2024,2,24,1,0,95.19,0.09,4.51,0
2024,2,24,2,0,96.25,0.06,4.16,0
2024,2,24,3,0,96.94,0.03,4.12,0
2024,2,24,4,0,96.94,0.02,4.15,0
2024,2,24,5,0,97.94,0.02,4.08,0
2024,2,24,6,1.66,95.12,0.01,4.94,0
2024,2,24,7,5.4,87,0,6.6,0
2024,2,24,8,15.4,71.06,0.01,9.37,0
2024,2,24,9,23.07,53.25,0.01,12.64,0
2024,2,24,10,28.63,44.38,0.03,15,0
2024,2,24,11,34.99,42.25,0.07,15.95,0
2024,2,24,12,39.73,45.88,0.14,15.29,0
2024,2,24,13,35.22,51.19,0.19,14.22,0
2024,2,24,14,21.09,57.69,0.24,12.76,0
2024,2,24,15,17.72,65.19,0.29,11.11,0
2024,2,24,16,9.14,72.94,0.31,9.43,0
2024,2,24,17,3.2,81.62,0.32,7.76,0
2024,2,24,18,0.27,90.06,0.3,6.23,0
2024,2,24,19,0,92.12,0.26,5.74,0
2024,2,24,20,0,92.5,0.18,5.57,0
2024,2,24,21,0,92.88,0.11,5.5,0
2024,2,24,22,0,93.81,0.09,5.11,0
2024,2,24,23,0,94.94,0.08,4.84,0
2024,2,25,0,0,95.44,0.07,4.39,0
2024,2,25,1,0,94.75,0.08,4.19,0
2024,2,25,2,0,94.5,0.11,3.98,0
2024,2,25,3,0,93.56,0.16,3.87,0
2024,2,25,4,0,93.19,0.21,3.76,0
2024,2,25,5,0,93.12,0.26,3.63,0
2024,2,25,6,1.76,91.44,0.31,3.9,0
2024,2,25,7,9.48,86.62,0.57,5.12,0
2024,2,25,8,18.95,81.56,0.57,6.08,0
2024,2,25,9,29.61,78.19,0.48,6.16,0
2024,2,25,10,33.28,77,0.35,6.27,0
2024,2,25,11,35.01,77.75,0.27,6.23,0
2024,2,25,12,35.95,70.88,0.26,7.84,0
2024,2,25,13,34.34,65.75,0.24,9.3,0
2024,2,25,14,26.47,65.12,0.23,9.76,0
2024,2,25,15,25.02,68.31,0.23,9.3,0
2024,2,25,16,14.28,73.25,0.22,8.5,0
2024,2,25,17,3.94,81.88,0.24,7,0
2024,2,25,18,0.28,90.12,0.25,5.54,0
2024,2,25,19,0,92.31,0.26,5.1,0
2024,2,25,20,0,93.75,0.24,4.8,0
2024,2,25,21,0,94.81,0.23,4.57,0
2024,2,25,22,0,96.62,0.21,4.24,0
2024,2,25,23,0,97.25,0.19,3.96,0
2024,2,26,0,0,97.69,0.19,3.72,0
2024,2,26,1,0,97.75,0.18,3.55,0
2024,2,26,2,0,97.81,0.17,3.39,0
2024,2,26,3,0,97.88,0.12,3.26,0
2024,2,26,4,0,98.06,0.08,3.23,0
2024,2,26,5,0,98.19,0.06,3.24,0
2024,2,26,6,1.92,94.81,0.06,4.1,0
2024,2,26,7,11.13,86.5,0.14,6.05,0
2024,2,26,8,22.16,73.25,0.18,8.69,0
2024,2,26,9,33.05,59.94,0.22,11.19,0
2024,2,26,10,43.33,53,0.29,12.9,0
2024,2,26,11,50.89,50.38,0.3,13.81,0
2024,2,26,12,50.58,49.69,0.34,14.09,0
2024,2,26,13,42.28,50,0.35,14.1,0
2024,2,26,14,35.52,51.62,0.37,13.73,0
2024,2,26,15,26.13,56.94,0.37,12.55,0
2024,2,26,16,12.56,65,0.36,10.87,0
2024,2,26,17,4.12,75.88,0.32,8.83,0
2024,2,26,18,0.29,86.62,0.28,7.2,0
2024,2,26,19,0,91.25,0.2,6.63,0
2024,2,26,20,0,93.75,0.16,6.3,0
2024,2,26,21,0,96.19,0.15,5.87,0
2024,2,26,22,0,97.5,0.15,5.5,0
2024,2,26,23,0,97.44,0.16,5.43,0
2024,2,27,0,0,97.88,0.15,5.26,0
2024,2,27,1,0,98.69,0.13,4.94,0
2024,2,27,2,0,99,0.11,4.69,0
2024,2,27,3,0,99.19,0.09,4.49,0
2024,2,27,4,0,99.75,0.09,4.17,0
2024,2,27,5,0,100,0.08,3.84,0
2024,2,27,6,2.3,94.56,0.07,4.8,0
2024,2,27,7,12.67,83,0.06,6.68,0
2024,2,27,8,24.02,67,0.09,9.6,0
2024,2,27,9,33.53,52.31,0.16,12.8,0
2024,2,27,10,38.02,44.81,0.25,15.07,0
2024,2,27,11,48.08,41.31,0.31,16.39,0
2024,2,27,12,50.54,40.81,0.36,16.82,0
2024,2,27,13,43.69,43.62,0.39,16.24,0
2024,2,27,14,34.3,49.94,0.42,14.73,0
2024,2,27,15,23.64,58.88,0.43,12.73,0
2024,2,27,16,14.97,68.12,0.46,10.74,0
2024,2,27,17,4.99,77.94,0.46,8.87,0
2024,2,27,18,0.25,86.75,0.4,7.44,0
2024,2,27,19,0,90.56,0.3,6.98,0
2024,2,27,20,0,92.5,0.36,6.76,0
2024,2,27,21,0,93.56,0.39,6.51,0
2024,2,27,22,0,93.88,0.34,6.37,0
2024,2,27,23,0,94.94,0.2,6.16,0
2024,2,28,0,0,95.69,0.1,5.98,0
2024,2,28,1,0,96.38,0.07,5.55,0
2024,2,28,2,0,96.75,0.05,5.04,0
2024,2,28,3,0,96.56,0.04,4.76,0
2024,2,28,4,0,96.31,0.04,4.6,0
2024,2,28,5,0,96.5,0.05,4.49,0
2024,2,28,6,1.57,93.44,0.07,5.12,0
2024,2,28,7,7.34,82.94,0.21,7.1,0
2024,2,28,8,15.68,68.62,0.34,9.96,0
2024,2,28,9,23.38,56.88,0.53,12.25,0
2024,2,28,10,36.66,51.94,0.88,13.52,0
2024,2,28,11,37.69,51.69,1.02,13.85,0
2024,2,28,12,47.23,54.88,0.85,13.42,0
2024,2,28,13,45.74,59.69,0.6,12.58,0
2024,2,28,14,37.31,65,0.48,11.58,0
2024,2,28,15,28.11,70.88,0.42,10.51,0
2024,2,28,16,16.02,77.44,0.36,9.43,0
2024,2,28,17,6.05,83.94,0.3,8.4,0
2024,2,28,18,0.34,92.25,0.25,6.92,0
2024,2,28,19,0,94.94,0.22,6.22,0
2024,2,28,20,0,96.06,0.15,5.92,0
2024,2,28,21,0,95.62,0.12,5.65,0
2024,2,28,22,0,95.06,0.11,5.19,0
2024,2,28,23,0,94.88,0.11,4.94,0